[18Oct2025 14:45:48.194] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[18Oct2025 14:45:48.197] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18Oct2025 14:45:49.304] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[18Oct2025 14:45:49.340] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[18Oct2025 14:45:49.470] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[18Oct2025 14:45:49.505] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[18Oct2025 14:45:49.534] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[18Oct2025 14:45:50.123] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.125] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.128] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[18Oct2025 14:45:50.691] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[18Oct2025 14:45:50.691] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[18Oct2025 14:45:55.327] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Oct2025 14:45:55.502] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.705] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.707] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.742] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.744] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[18Oct2025 14:45:55.940] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.multibeds.mixins.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[18Oct2025 14:45:55.941] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[18Oct2025 14:45:55.942] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[18Oct2025 14:45:55.942] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[18Oct2025 14:45:55.946] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[18Oct2025 14:45:55.954] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[18Oct2025 14:45:56.013] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[18Oct2025 14:45:56.013] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[18Oct2025 14:45:56.013] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[18Oct2025 14:45:56.014] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[18Oct2025 14:45:56.014] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[18Oct2025 14:45:56.014] [main/INFO] [ModernFix/]: Applying Nashorn fix
[18Oct2025 14:45:56.023] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[18Oct2025 14:45:56.063] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 423 options available, 3 override(s) found
[18Oct2025 14:45:56.064] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[18Oct2025 14:45:56.242] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[18Oct2025 14:45:56.242] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[18Oct2025 14:45:56.280] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.282] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.315] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 2 override(s) found
[18Oct2025 14:45:56.321] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.354] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.511] [main/WARN] [mixin/]: Reference map 'emi-letsdo-compat-common-refmap.json' for emi_letsdo_compat-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.547] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: Config version: 4
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[18Oct2025 14:45:56.613] [main/INFO] [BadOptimizations/]: log_config: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: config_version: 4
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[18Oct2025 14:45:56.614] [main/INFO] [BadOptimizations/]: show_f3_text: false
[18Oct2025 14:45:56.629] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[18Oct2025 14:45:56.704] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.706] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.717] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Oct2025 14:45:56.763] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ad_astra 1.15.20
	- additionalplacements 2.3.1
	- advancedperipherals 0.7.46r
	- ae2 15.4.9
	- ae2ct 1.20.1-1.1.0
	- ae2netanalyser 1.20-1.0.6-forge
	- ae2wtlib 15.3.0-forge
	- aecapfix 0.9
	- ags_modernmarkings 0.4.3-1.20.1
	- aiimprovements 0.5.2
	- alekiships 1.0.14
	- ali 1.20.1-1.3.8
	- alltheleaks 0.1.4-beta+1.20.1-forge
		\-- mixinsquared 0.2.0
	- almanac 1.0.2
	- almostunified 1.20.1-0.10.1
	- alternate_current 1.7.0
	- altorigingui 1.1.2
	- amendments 1.20-2.2.2
	- amplified_nether 1.2.11
	- animal_armor_trims 2.0.1
	- antiblocksrechiseled 0.4.8
	- appleskin 2.5.1+mc1.20.1
	- appliedcooking 4.0.0
	- apugli 2.10.4+1.20.1-forge
	- aquaculture 2.5.5
	- aquaculturedelight 1.1.0
	- architectury 9.2.14
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- astikorcarts 1.1.8
	- athena 3.1.2
	- attributefix 21.0.4
	- badoptimizations 2.3.1
	- badpackets 0.4.3
	- baguettelib 1.1.1
	- balm 7.3.33
		\-- kuma_api 20.1.10
	- bellsandwhistles 0.4.3-1.20.x
	- better_angel_ring 1.20.1-1.0.2
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterp2p 1.5.0
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- bhc 1.20.1-1.1.0
	- bocchium 1.20.1-0.0.3
	- bookshelf 20.2.13
	- botarium 2.3.4
	- brewery 2.0.6
	- buildinggadgets2 1.0.7
	- bwncr 3.17.2
	- caelus 3.2.0+1.20.1
	- carpeted 1.20-1.4
	- carryon 2.1.2.7
	- cb_multipart 3.3.0.146
		|-- cb_microblock 3.3.0.146
		\-- cb_multipart_minecraft 3.3.0.146
	- chatcalculator 1.6.0
	- chipped 3.0.7
	- chipped_express 1.3.2
	- chisel_chipped_integration 1.1.4-1.20.1
	- chiselsandbits 1.4.148
		\-- scena 1.0.103
	- chloride 1.7.2
	- clienttweaks 11.1.4
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- codechickenlib 4.4.0.516
	- cofh_core 11.0.2
	- collective 8.7
	- colorwheel 1.1.0+mc1.20.1
	- colorwheel_patcher 1.0.2+mc1.20.1
	- computercraft 1.116.1
	- configuration 3.1.0
	- configured 2.2.3
	- connectivity 1.20.1-7.1
	- constructionwand 1.20.1-2.11
	- controlling 12.0.2
	- cookingforblockheads 16.0.14
	- copycats 3.0.2+mc.1.20.1-forge
	- craftingstation 1.20.1-1.3.2
	- craftingtweaks 18.2.6
	- crawlondemand 1.20.x-1.0.0
	- create 6.0.6
		|-- flywheel 1.0.4
		\-- ponder 1.0.80
	- create_enchantment_industry 1.3.3-for-create-6.0.6
	- createdeco 2.0.3-1.20.1-forge
	- creativecore 2.12.32
	- cucumber 7.0.15
	- culllessleaves 1.20.1-1.0.5
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- curvy_pipes 1.13.3
	- cutthrough 8.0.2
	- decorative_blocks 4.1.3
	- ding 1.5.0
	- displaydelight 1.3.0
	- distanthorizons 2.3.6-b
	- dramaticdoors 1.20.1-3.3.1
	- drippyloadingscreen 3.0.12
	- dungeoncrawl 2.3.15
	- dynamic_fps 3.9.5
	- dynamictrim 1.4.1
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- emi 1.1.22+1.20.1+forge
	- emi_letsdo_compat 1.8
	- enchantinginfuser 8.0.3
	- enchdesc 17.1.19
	- endrem 5.3.3-R-1.20.1
	- ends_delight 2.5.1+forge.1.20.1
	- enigmaticgraves 1.8.0
	- ensorcellation 5.0.2
	- entityculling 1.9.1
		|-- transition 1.0.6
		\-- trender 1.0.7
	- escalated 1.1.0
	- expatternprovider 1.20-1.4.4-forge
	- experiencebugfix 46.2.2
	- extendedcrafting 6.1.5u
	- extremesoundmuffler 3.48
	- fabric_api 0.92.6+1.11.14+1.20.1
		|-- fabric_api_base 0.4.32+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.37+67f9824077
		|-- fabric_biome_api_v1 13.0.14+dc36698e77
		|-- fabric_block_api_v1 1.0.12+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.3+53347ba977
		|-- fabric_blockrenderlayer_v1 1.1.42+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.3+5d6761b877
		|-- fabric_command_api_v1 1.2.35+f71b366f77
		|-- fabric_command_api_v2 2.2.14+561530ec77
		|-- fabric_content_registries_v0 4.0.13+a670df1e77
		|-- fabric_convention_tags_v1 1.5.6+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.2+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.7+369cb3a477
		|-- fabric_dimensions_v1 2.1.55+8005d10d77
		|-- fabric_entity_events_v1 1.6.1+4ca7515277
		|-- fabric_events_interaction_v0 0.6.5+0f26153f77
		|-- fabric_game_rule_api_v1 1.0.41+683d4da877
		|-- fabric_item_api_v1 2.1.29+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.14+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.38+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.23+afab492177
		|-- fabric_loot_api_v2 1.2.3+eb28f93e77
		|-- fabric_message_api_v1 5.1.10+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.52+561530ec77
		|-- fabric_model_loading_api_v1 1.0.4+6274ab9d77
		|-- fabric_models_v0 0.4.3+7c3892a477
		|-- fabric_networking_api_v1 1.3.14+fb7c822677
		|-- fabric_object_builder_api_v1 11.1.5+f8c414ce77
		|-- fabric_particles_v1 1.1.3+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.24+514a076577
		|-- fabric_registry_sync_v0 2.3.6+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.2+cf68abbe77
		|-- fabric_renderer_indigo 1.5.3+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.39+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.29+4ac5e37a77
		|-- fabric_rendering_v1 3.0.9+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.9+996d00b277
		|-- fabric_resource_loader_v0 0.11.12+4b4151c077
		|-- fabric_screen_api_v1 2.0.9+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.33+561530ec77
		|-- fabric_sound_api_v1 1.0.14+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.6+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.2+1880499877
	- fallingleaves 2.1.2
	- fancymenu 3.7.0
	- farm_and_charm 1.0.14
	- farmersdelight 1.20.1-1.2.9
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- fastitemframes 20.1.5
	- fastleafdecay 32
	- fastpaintings 1.20-1.2.7
	- fastsuite 5.1.0
	- ferritecore 6.0.1
	- figura 0.1.5+1.20.1
	- fluxnetworks 7.2.1.15
	- forge 47.4.3
	- forgivingvoid 10.0.1
	- framedblocks 9.4.2
	- framing_templates 1.0.1b
	- friendsandfoes 3.0.9
	- ftbbackups2 1.0.23
	- ftbchunks 2001.3.6
	- ftbessentials 2001.2.3
	- ftblibrary 2001.2.10
	- ftbquests 2001.4.14
	- ftbteams 2001.3.1
	- ftbultimine 2001.1.7
	- ftbxmodcompat 2.1.3
	- functionalstorage 1.20.1-1.2.13
	- functionalstoragecolor 1.0.0
	- fusion 1.2.11+a
	- fzzy_config 0.7.3+1.20.1+forge
	- geckolib 4.8.2
	- glodium 1.20-1.5-forge
	- gpumemleakfix 1.20.1-1.8
	- gtceu 7.2.0
	- gtexolegs 1.1.0
	- gtmutils 2.2.3
	- guideme 20.1.13
	- hammerlib 20.1.50
	- highlight 2.0.1
	- hostilenetworks 5.3.3
	- hourglass 1.2.1.1
	- iceberg 1.1.25
	- ichunutil 1.0.3
	- immediatelyfast 1.5.2+1.20.4
	- infinity 2.4.9+1.20.1
	- interiors 0.5.6
	- invtweaks 1.2.2
	- ironfurnaces 4.1.6
	- itemfilters 2001.1.0-build.59
	- itemphysic 1.8.8
	- jade 11.13.2+forge
	- jadeaddons 5.5.0+forge
	- jei 15.20.0.116
	- jmi 1.20.1-0.14-48
	- journeymap 5.10.3
	- kambrik 6.1.1+1.20.1
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- krypton_fnp 0.2.23.1-lite
	- kubejs 2001.6.5-build.16
	- ldlib 1.0.45
	- leavemybarsalone 8.0.0
	- letmedespawn 1.5.0
	- letsdocompat 2.2.4
	- logbegone 1.0.8
	- lootjs 1.20.1-2.13.0
	- lootr 0.7.35.92
	- mae2 2.0.0-beta.c
	- majruszlibrary 7.0.8
	- majruszsenchantments 1.10.8
	- mapfrontiers 2.6.1p3
		\-- commonnetworking 1.0.5-1.20.1
	- maxhealthfix 12.0.3
	- mcwbridges 3.1.0
	- mcwdoors 1.1.2
	- mcwfences 1.2.0
	- mcwfurnitures 3.3.0
	- mcwlights 1.1.2
	- mcwpaths 1.1.1
	- mcwroofs 2.3.2
	- mcwstairs 1.0.1
	- mcwtrpdoors 1.1.4
	- mcwwindows 2.4.1
	- me_beam_former 1.2.1
	- megacells 2.4.6-1.20.1
	- melody 1.0.2
	- merequester 1.20.1-1.1.5
	- minecraft 1.20.1
	- missing_horse_armors 1.0.0
	- modelfix 1.15
	- modernfix 5.24.4+mc1.20.1
	- modularrouters 12.1.1+mc1.20.1
	- monilabs 0.16.0
	- monolib 2.1.0
	- moonlight 1.20-2.16.14
	- moreartifacts 1.5.0
	- morejs 0.10.1
	- mousetweaks 2.25.1
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_lithosphere 1.7
	- multibeds 1.20.1-1.3
	- multimine 1.20.1.4
	- mynethersdelight 1.20.1-1.7.5
	- natures_spirit 2.2.5-1.20.1
	- naturescompass 1.20.1-1.11.2-forge
	- nerb 0.4.1
	- neruina 2.1.1
	- netherportalfix 13.0.1
	- no_telemetry 1.9.0
	- nochatreports 1.20.1-v2.2.2
	- noisium 2.3.0+mc1.20-1.20.1
	- notenoughcrashes 4.4.9+1.20.1
	- nullscape 1.2.8
	- oceanic_delight 1.0.3
	- octolib 0.5.0.1
	- oculus 1.8.0
	- origins 1.20.1-1.10.0.9
		|-- additionalentityattributes 1.4.0.5+1.20.1
		|-- apoli 1.20.1-2.9.0.8
		\-- calio 1.20.1-1.11.0.5
	- overflowingbars 8.0.1
	- particlerain 1.1.3
	- patchouli 1.20.1-84.1-FORGE
	- pathundergates 1.20.1-1.0.2-release
	- pehkui 3.8.2+1.20.1-forge
	- pingwheel 1.11.1
	- placebo 8.6.3
	- polyeng 0.1.1-1.20.1
	- polylib 2000.0.3-build.143
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- powerfuljs 1.6.1
	- prism 1.0.5
	- projectred_core 4.21.0
	- projectred_illumination 4.21.0
	- projectred_integration 4.21.0
	- projectred_transmission 4.21.0
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- radium 0.12.4+git.26c9d8e
	- railways 1.6.13-alpha+forge-mc1.20.1
	- rarcompat 0.5
