[12:51:14] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[12:51:14] [INIT] Loaded plugins:
[12:51:14] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[12:51:14] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[12:51:14] [INIT] - com.almostreliable.kubeio.kube.KubePlugin
[12:51:14] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[12:51:14] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbquests.kubejs.KubeJSIntegration
[12:51:14] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[12:51:14] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[12:51:14] [INIT] - dev.latvian.mods.kubejs.thermal.KubeJSThermalPlugin
[12:51:14] [INIT] - com.prunoideae.powerfuljs.forge.PowerfulJSPluginForge
[12:51:14] [INIT] - com.almostreliable.morejs.Plugin
[12:51:14] [INIT] - com.almostreliable.lootjs.kube.LootJSPlugin
[12:51:14] [INIT] - com.blakebr0.cucumber.compat.kubejs.CucumberKubeJSPlugin
[12:51:14] [INIT] - igentuman.nc.compat.kubejs.NuclearCraftKubeJSPlugin
[12:51:14] [INIT] - com.gregtechceu.gtceu.integration.kjs.GregTechKubeJSPlugin
[12:51:14] [INIT] - net.neganote.monilabs.integration.kjs.MoniKubeJSPlugin
[12:51:14] [INFO] _initial.js#42: Loaded Java class 'com.google.gson.JsonObject'
[12:51:14] [INFO] _initial.js#44: Loaded Java class 'com.gregtechceu.gtceu.integration.kjs.recipe.components.GTRecipeComponents$FluidIngredientJS'
[12:51:14] [INFO] Loaded script server_scripts:_initial.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:_packmode.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/sculk.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:microverse/mission_utils.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:aa_planet_resources.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:deprecation_pipeline.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:Early_Game.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:End_Game.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:Extended_Crafting_Recipes.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:extractor_solidifer.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/active_transformer.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/Better_Dynamo_Placement.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/delay_rmm.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/enchantments.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/Fixes_Server.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/glass_breaking.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/hatch_revert.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/large_boiler_buff.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/no_structures.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/omnibreaker_retier.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/ore_smelting.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/pterb_retier.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/quest_scripts.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/snowchestite.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/Starting_Items.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/superconducting_coils.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/uev_quantum_storage.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/unification/other_tags.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/unification/quest_tags.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fixes_tweaks/unification/tags.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:fleshline.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/Alloys_Recipes.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/antimatter.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/chromatic_devices.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/circuits.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/creative_multis.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/Crystal_Matrix.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/dense_ores.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/discharger.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/energy_cores.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/forming_press.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/germanium.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/greenhouse.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/gtmutils.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/naquadah_reactor.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/netherite.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/omnic_synthesizer.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/opticals.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/PECA.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/peek.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/post_tank_wafers.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/Post_UV_Components.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/priscore_line.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/Prismatic_Crucible.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/prism_glass.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/quintessence_infuser.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/rare_earth.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/reconstruction.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/rock_cycle_simulator.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/scrap.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/sculk_vat.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/solder.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/supercomputer.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:gregtech/superfabricator.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:infinite_sources.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:Infinity_Toolset.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:microverse/advanced_missions.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:microverse/basic_missions.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:microverse/components.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:microverse/elite_missions.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:microverse/hardmode_missions.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:microverse/hyperbolic_missions.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:microverse/miners.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:microverse/projectors.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:microverse/repair.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:microverse/stabilized_miners.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/Ad_Astra.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/AE2.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:mods/buildinggadgets2.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/EnderIO.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:mods/extended_crafting.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/framedblocks.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/functionalstorage.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/gregtech.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:mods/HostileNeuralNetworks.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/Iron_Furnaces.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/iron_jetpacks.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/kubeJS.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/laserio.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/NuclearCraft.js in 0.0 s
[12:51:14] [INFO] mods/optionalCompats/advanced_peripherals.js#141: Advanced peripherals not found, skipping compat scripts. 
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/advanced_peripherals.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/architects_palette.js in 0.0 s
[12:51:14] [INFO] mods/optionalCompats/compactmachines.js#67: Compact Machines not found, skipping its compat scripts.
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/compactmachines.js in 0.0 s
[12:51:14] [INFO] mods/optionalCompats/computercraft.js#201: Computercraft Tweaked not found, skipping its compat scripts.
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/computercraft.js in 0.0 s
[12:51:14] [INFO] mods/optionalCompats/create.js#289: Create was not found, skipping its compat scripts.
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/create.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/createdeco.js in 0.0 s
[12:51:14] [INFO] mods/optionalCompats/create_steamandrails.js#270: Create: Steam and Rails was not found, skipping its compat scripts.
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/create_steamandrails.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/fluxnetworks.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/modularrouters.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/projectred_transmission.js in 0.0 s
[12:51:14] [INFO] mods/optionalCompats/tempad.js#35: Tempad was not found, skipping its compat scripts.
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/tempad.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/optionalCompats/xnet.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/Packaged_Auto.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/redstone_clock.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/RPC.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/Shrink.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:mods/Solar_Flux.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/Sophisticated_Storage.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/Thermal_Series.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:mods/waystones.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:mods/wirelesscharger.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:normal_mode.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:processing_lines/eltzline.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:processing_lines/naquadah_fuels.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:processing_lines/scalelines.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:processing_lines/sculk_bioalloy.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:processing_lines/shellline.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:processing_lines/smores.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:processing_lines/witherline.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:random_recipes.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:Remove_Recipes.js in 0.0 s
[12:51:14] [INFO] worldgen/fluidVeins.js#5: Loaded Java class 'net.minecraft.core.registries.Registries'
[12:51:14] [INFO] worldgen/fluidVeins.js#6: Loaded Java class 'net.minecraft.resources.ResourceKey'
[12:51:14] [INFO] Loaded script server_scripts:worldgen/fluidVeins.js in 0.001 s
[12:51:14] [INFO] worldgen/oreVeins.js#16: Loaded Java class 'com.gregtechceu.gtceu.api.data.worldgen.WorldGenLayers'
[12:51:14] [INFO] Loaded script server_scripts:worldgen/oreVeins.js in 0.002 s
[12:51:14] [INFO] Loaded script server_scripts:_hardmode/hardmode.js in 0.001 s
[12:51:14] [INFO] Loaded script server_scripts:_hardmode/hardmode_processing.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:_hardmode/platline.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:_moni_motd.js in 0.0 s
[12:51:14] [INFO] Loaded script server_scripts:nukelists.js in 0.0 s
[12:51:14] [INFO] gregtech/tiered_recipes.js#14: Loaded Java class 'com.gregtechceu.gtceu.integration.kjs.recipe.components.ExtendedOutputItem'
[12:51:14] [INFO] Loaded script server_scripts:gregtech/tiered_recipes.js in 0.001 s
[12:51:14] [INFO] Loaded 129/129 KubeJS server scripts in 0.043 s with 0 errors and 0 warnings
[12:51:14] [INFO] Scripts loaded
[12:51:14] [INFO] Initializing recipe event...
[12:51:14] [INFO] [minecraft:worldgen/biome] Found 176 tags, added 0 objects, removed 5 objects
[12:51:14] [INFO] [minecraft:fluid] Found 1162 tags, added 3 objects, removed 0 objects
[12:51:15] [INFO] fixes_tweaks/unification/tags.js#26: [minecraft:block] Found 1587 tags, added 1885 objects, removed 4 objects
[12:51:15] [INFO] [minecraft:item] Found 6322 tags, added 1310 objects, removed 8 objects
[12:51:16] [INFO] Processing recipes...
[12:51:16] [WARN] Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_cherry[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:cherry_log\"}
[12:51:16] [WARN] Failed to parse recipe 'nuclearcraft:toroidal_accelerator_controller_tier_1[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[12:51:16] [WARN] Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_oak[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:oak_log\"}
[12:51:16] [WARN] Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_dark_oak[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:dark_oak_log\",\"Properties\":{\"axis\":\"y\"}}
[12:51:16] [WARN] Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_spruce[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:spruce_log\",\"Properties\":{\"axis\":\"y\"}}
[12:51:16] [WARN] Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_rubberwood[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"thermal:rubberwood_log\",\"Properties\":{\"axis\":\"y\"}}
[12:51:16] [WARN] Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_jungle[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:jungle_log\",\"Properties\":{\"axis\":\"y\"}}
[12:51:16] [WARN] Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_glacian[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"ad_astra:glacian_log\",\"Properties\":{\"axis\":\"y\"}}
[12:51:17] [WARN] Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_birch[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:birch_log\",\"Properties\":{\"axis\":\"y\"}}
[12:51:17] [WARN] Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_acacia[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:acacia_log\",\"Properties\":{\"axis\":\"y\"}}
[12:51:17] [INFO] Found 58379 recipes in 716.2 ms
[12:51:17] [ERROR] ! Error in 'ServerEvents.recipes': Unknown item 'quark:bottled_cloud'
[12:51:17] [ERROR] ! com.google.gson.JsonSyntaxException: Unknown item 'quark:bottled_cloud'
[12:51:17] [ERROR] !   at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292)
[12:51:17] [ERROR] !   at java.util.Optional.orElseThrow(Optional.java:403)
[12:51:17] [ERROR] !   at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291)
[12:51:17] [ERROR] !   at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219)
[12:51:17] [ERROR] !   at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27)
[12:51:17] [ERROR] !   at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148)
[12:51:17] [ERROR] !   at net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194)
[12:51:17] [ERROR] !   at net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:189)
[12:51:17] [ERROR] !   at com.enderio.core.common.recipes.CountedIngredient.fromJson(CountedIngredient.java:87)
[12:51:17] [ERROR] !   at com.almostreliable.kubeio.kube.KubePlugin.wrapCountedIngredient(KubePlugin.java:142)
[12:51:17] [ERROR] !   at com.almostreliable.kubeio.kube.recipe.RecipeComponents$1.read(RecipeComponents.java:53)
[12:51:17] [ERROR] !   at com.almostreliable.kubeio.kube.recipe.RecipeComponents$1.read(RecipeComponents.java:34)
[12:51:17] [ERROR] !   at …kubejs.recipe.component.RecipeComponent.readFromJson(RecipeComponent.java:170)
[12:51:17] [ERROR] !   at …kubejs.recipe.RecipeJS.deserialize(RecipeJS.java:74)
[12:51:17] [ERROR] !   at …kubejs.recipe.schema.RecipeSchema.deserialize(RecipeSchema.java:248)
